id,Ranking,Drzava,Ime,Starost,Turnirji
1,1,GBR,Andy Murray,29,16
2,2,SRB,Novak Djokovic,29,17
3,3,CAN,Milos Raonic,26,19
4,4,SUI,Stan Wawrinka,31,21
5,5,JPN,Kei Nishikori,27,20
6,6,CRO,Marin Cilic,28,22
7,7,FRA,Gael Monfils,30,18
8,8,AUT,Dominic Thiem,23,28
9,9,ESP,Rafael Nadal,30,16
10,10,CZE,Tomas Berdych,31,21
11,11,BEL,David Goffin,26,24
12,12,FRA,Jo-Wilfried Tsonga,31,17
13,13,AUS,Nick Kyrgios,21,20
14,14,ESP,Roberto Bautista Agut,28,25
15,15,FRA,Lucas Pouille,22,24
16,16,SUI,Roger Federer,35,15
17,17,BUL,Grigor Dimitrov,25,25
18,18,FRA,Richard Gasquet,30,20
19,19,USA,John Isner,31,21
20,20,CRO,Ivo Karlovic,37,24
21,21,ESP,David Ferrer,34,22
22,22,URU,Pablo Cuevas,31,25
23,23,USA,Jack Sock,24,19
24,24,GER,Alexander Zverev,19,24
25,25,FRA,Gilles Simon,32,25
26,26,AUS,Bernard Tomic,24,25
27,27,ESP,Albert Ramos-Vinolas,28,32
28,28,ESP,Feliciano Lopez,35,25
29,29,SRB,Viktor Troicki,30,28
30,30,ESP,Pablo Carreno Busta,25,28
31,31,USA,Sam Querrey,29,25
32,32,GER,Philipp Kohlschreiber,33,23
33,33,USA,Steve Johnson,27,28
34,34,LUX,Gilles Muller,33,24
35,35,SVK,Martin Klizan,27,22
36,36,CYP,Marcos Baghdatis,31,23
37,37,ESP,Marcel Granollers,30,28
38,38,ARG,Juan Martin del Potro,28,14
39,39,FRA,Nicolas Mahut,34,21
40,40,ITA,Paolo Lorenzi,35,31
41,41,ARG,Federico Delbonis,26,23
42,42,ESP,Fernando Verdasco,33,27
43,43,POR,Joao Sousa,27,32
44,44,ESP,Nicolas Almagro,31,26
45,45,GBR,Kyle Edmund,21,23
46,46,RUS,Andrey Kuznetsov,25,21
47,47,FRA,Benoit Paire,27,32
48,48,CRO,Borna Coric,20,21
49,49,ITA,Fabio Fognini,29,24
50,50,GER,Florian Mayer,33,18
51,51,GER,Mischa Zverev,29,26
52,52,ARG,Diego Schwartzman,24,24
53,53,RUS,Karen Khachanov,20,26
54,54,FRA,Stephane Robert,36,27
55,55,CZE,Jiri Vesely,23,24
56,56,ARG,Facundo Bagnis,26,29
57,57,RUS,Mikhail Youzhny,34,26
58,58,TUN,Malek Jaziri,32,30
59,59,NED,Robin Haase,29,28
60,60,FRA,Adrian Mannarino,28,31
61,61,BRA,Thomaz Bellucci,29,24
62,62,UKR,Alexandr Dolgopolov,28,19
63,63,GER,Jan-Lennard Struff,26,31
64,64,TPE,Yen-Hsun Lu,33,18
65,65,ARG,Juan Monaco,32,15
66,66,GBR,Daniel Evans,26,22
67,67,RSA,Kevin Anderson,30,23
68,68,AUT,Gerald Melzer,26,27
69,69,FRA,Jeremy Chardy,29,24
70,70,ESP,Guillermo Garcia-Lopez,33,31
71,71,ARG,Horacio Zeballos,31,31
72,72,GER,Dustin Brown,32,21
73,73,FRA,Paul-Henri Mathieu,34,25
74,74,UKR,Illya Marchenko,29,25
75,75,CZE,Adam Pavlasek,22,25
76,76,USA,Taylor Fritz,19,27
77,77,BIH,Damir Dzumhur,24,26
78,78,FRA,Pierre-Hugues Herbert,25,18
79,79,AUS,Jordan Thompson,22,30
80,80,ARG,Guido Pella,26,21
81,81,POR,Gastao Elias,26,29
82,82,BRA,Thiago Monteiro,22,23
83,83,ARG,Renzo Olivo,24,23
84,84,AUS,John Millman,27,25
85,85,RUS,Konstantin Kravchuk,31,25
86,86,BEL,Steve Darcis,32,16
87,87,ITA,Andreas Seppi,32,23
88,88,USA,Donald Young,27,24
89,89,KAZ,Mikhail Kukushkin,29,23
90,90,USA,Ryan Harrison,24,23
91,91,COL,Santiago Giraldo,29,28
92,92,LTU,Ricardas Berankis,26,24
93,93,SRB,Dusan Lajovic,26,27
94,94,GEO,Nikoloz Basilashvili,24,26
95,95,ARG,Carlos Berlocq,33,20
96,96,ISR,Dudi Sela,31,25
97,97,MDA,Radu Albot,27,32
98,98,BRA,Rogerio Dutra Silva,32,32
99,99,RUS,Daniil Medvedev,20,26
100,100,JPN,Yoshihito Nishioka,21,29
101,101,GBR,Aljaz Bedene,27,22
102,102,DOM,Victor Estrella Burgos,36,27
103,103,AUS,James Duckworth,24,21
104,104,KOR,Hyeon Chung,20,20
105,105,USA,Jared Donaldson,20,23
106,106,ESP,Inigo Cervantes,27,35
107,107,CZE,Radek Stepanek,38,14
108,108,USA,Frances Tiafoe,18,29
109,109,UKR,Sergiy Stakhovsky,30,27
110,110,ARG,Nicolas Kicker,24,29
111,111,ARG,Guido Andreozzi,25,25
112,112,JPN,Yuichi Sugita,28,25
113,113,CZE,Lukas Rosol,31,31
114,114,USA,Bjorn Fratangelo,23,29
115,115,ESP,Daniel Gimeno-Traver,31,29
116,116,USA,Stefan Kozlov,18,28
117,117,SVK,Jozef Kovalik,24,25
118,118,GER,Tobias Kamke,30,26
119,119,GER,Benjamin Becker,35,27
120,120,SUI,Marco Chiudinelli,35,28
121,121,UZB,Denis Istomin,30,28
122,122,SVK,Lukas Lacko,29,27
123,123,BRA,Joao Souza,28,27
124,124,ITA,Thomas Fabbiano,27,26
125,125,RUS,Evgeny Donskoy,26,30
126,126,JPN,Go Soeda,32,26
127,127,JPN,Taro Daniel,23,28
128,128,ITA,Alessandro Giannessi,26,22
129,129,USA,Rajeev Ram,32,23
130,130,FRA,Julien Benneteau,35,21
131,131,USA,Denis Kudla,24,31
132,132,ROU,Marius Copil,26,20
133,133,CAN,Vasek Pospisil,26,24
134,134,BEL,Arthur De Greef,24,27
135,135,CAN,Peter Polansky,28,24
136,136,SUI,Henri Laaksonen,24,32
137,137,SVK,Andrej Martin,27,26
138,138,RUS,Teymuraz Gabashvili,31,27
139,139,ARG,Leonardo Mayer,29,25
140,140,USA,Tim Smyczek,29,28
141,141,USA,Ernesto Escobedo,20,23
142,142,SVK,Norbert Gombos,26,21
143,143,FRA,Vincent Millot,30,22
144,144,SRB,Janko Tipsarevic,32,18
145,145,ESP,Roberto Carballes Baena,23,32
146,146,ARG,Marco Trungelliti,26,20
147,147,CRO,Ivan Dodig,32,21
148,148,ESP,Ruben Ramirez Hidalgo,38,26
149,149,KOR,Duckhee Lee,18,30
150,150,ARG,Maximo Gonzalez,33,21
151,151,LAT,Ernests Gulbis,28,16
152,152,BAR,Darian King,24,21
153,153,FRA,Quentin Halys,20,30
154,154,TPE,Jason Jung,27,24
155,155,SLO,Grega Zemlja,30,27
156,156,RUS,Andrey Rublev,19,27
157,157,ITA,Luca Vanni,31,26
158,158,HUN,Marton Fucsovics,24,23
159,159,CHN,Di Wu,25,27
160,160,SWE,Elias Ymer,20,25
161,161,CZE,Jan Satral,26,19
162,162,FRA,Kenny De Schepper,29,23
163,163,ESP,Enrique Lopez-Perez,25,29
164,164,ESP,Albert Montanes,36,20
165,165,FRA,Constant Lestienne,24,22
166,166,CAN,Steven Diez,25,29
167,167,BEL,Ruben Bemelmans,28,21
168,168,GER,Daniel Brands,29,20
169,169,USA,Dennis Novikov,23,27
170,170,AUS,Andrew Whittington,23,24
171,171,JPN,Tatsuma Ito,28,20
172,172,ITA,Stefano Napolitano,21,22
173,173,JPN,Hiroki Moriya,26,26
174,174,KAZ,Aleksandr Nedovyesov,29,21
175,175,ITA,Federico Gaio,24,29
176,176,GER,Maximilian Marterer,21,18
177,177,NED,Igor Sijsling,29,25
178,178,BEL,Kimmer Coppejans,22,23
179,179,BLR,Ilya Ivashka,22,20
180,180,AUS,Sam Groth,29,30
181,181,BIH,Mirza Basic,25,19
182,182,GER,Michael Berrer,36,25
183,183,FRA,Mathias Bourgue,22,28
184,184,ARG,Agustin Velotti,24,28
185,185,SRB,Laslo Djere,21,25
186,186,ESA,Marcelo Arevalo,26,26
187,187,ITA,Marco Cecchinato,24,24
188,188,POR,Pedro Sousa,28,29
189,189,GER,Peter Gojowczyk,27,21
190,190,BLR,Uladzimir Ignatik,26,27
191,191,USA,Tennys Sandgren,25,25
192,192,IND,Saketh Myneni,29,17
193,193,RUS,Alexander Kudryavtsev,31,27
194,194,IRL,James McGee,29,20
195,195,BEL,Joris De Loore,23,25
196,196,AUS,Matthew Barton,25,22
197,197,USA,Michael Mmoh,18,17
198,198,SRB,Marko Tepavac,22,21
199,199,EGY,Mohamed Safwat,26,28
200,200,USA,Noah Rubin,20,19
201,201,CHN,Ze Zhang,26,24
202,202,SRB,Miljan Zekic,28,21
203,203,USA,Alexander Sarkissian,26,29
204,204,USA,Reilly Opelka,19,14
205,205,KAZ,Alexander Bublik,19,23
206,206,BEL,Yannik Reuter,25,28
207,207,ITA,Matteo Donati,21,26
208,208,JPN,Akira Santillan,19,32
209,209,ESP,Jordi Samper-Montana,26,30
210,210,GRE,Stefanos Tsitsipas,18,21
211,211,CHI,Christian Garin,20,21
212,212,FRA,Tristan Lamasine,23,23
213,213,ITA,Lorenzo Giustino,25,29
214,214,GER,Jeremy Jahn,26,24
215,215,CRO,Franko Skugor,29,19
216,216,USA,Mitchell Krueger,22,31
217,217,SLO,Blaz Kavcic,29,15
218,218,BRA,Andre Ghem,34,28
219,219,COL,Alejandro Gonzalez,27,26
220,220,BRA,Guilherme Clezar,24,25
221,221,AUS,Marinko Matosevic,31,18
222,222,AUS,Marc Polmans,19,22
223,223,KAZ,Dmitry Popko,20,29
224,224,SRB,Pedja Krstin,22,23
225,225,NOR,Casper Ruud,18,19
226,226,AUS,John-Patrick Smith,27,25
227,227,IND,Ramkumar Ramanathan,22,29
228,228,ITA,Riccardo Bellotti,25,29
229,229,KAZ,Andrey Golubev,29,21
230,230,JPN,Yuya Kibi,30,27
231,231,ISR,Amir Weintraub,30,32
232,232,GER,Daniel Masur,22,26
233,233,JPN,Yasutaka Uchiyama,24,23
234,234,SRB,Filip Krajinovic,24,14
235,235,RUS,Aslan Karatsev,23,23
236,236,ESP,Adrian Menendez-Maceiras,31,29
237,237,AUS,Christopher O&#39;Connell,22,24
238,238,SRB,Nikola Milojevic,21,26
239,239,CHI,Gonzalo Lama,23,19
240,240,DOM,Jose Hernandez-Fernandez,26,24
241,241,CAN,Frank Dancevic,32,24
242,242,FRA,Jonathan Eysseric,26,25
243,243,CRO,Kristijan Mesaros,28,26
244,244,CZE,Zdenek Kolar,20,28
245,245,USA,Brian Baker,31,20
246,246,TUR,Marsel Ilhan,29,24
247,247,FRA,Gregoire Barrere,22,25
248,248,AUT,Dennis Novak,23,27
249,249,ARG,Federico Coria,24,29
250,250,CAN,Denis Shapovalov,17,17
251,251,BEL,Yannick Mertens,29,30
252,252,USA,Austin Krajicek,26,28
253,253,ITA,Salvatore Caruso,24,24
254,254,BIH,Aldin Setkic,29,26
255,255,SLO,Blaz Rola,26,23
256,256,FRA,Alexandre Sidorenko,28,21
257,257,NED,Thiemo de Bakker,28,20
258,258,FRA,Maxime Janvier,20,25
259,259,FRA,Axel Michon,26,25
260,260,GER,Marc Sieber,28,26
261,261,CZE,Vaclav Safranek,22,29
262,262,USA,Sekou Bangoura,25,34
263,263,AUS,Luke Saville,23,24
264,264,BRA,Caio Zampieri,30,24
265,265,ITA,Andrea Arnaboldi,29,32
266,266,LTU,Laurynas Grigelis,25,23
267,267,FRA,Sadio Doumbia,26,21
268,268,ITA,Filippo Volandri,35,17
269,269,BEL,Maxime Authom,29,19
270,270,TPE,Ti Chen,33,33
271,271,GBR,Edward Corrie,28,24
272,272,GER,Yannick Maden,27,24
273,273,COL,Alejandro Falla,33,22
274,274,ESP,Pere Riba,28,17
275,275,ESP,Ricardo Ojeda Lara,23,30
276,276,GBR,Cameron Norrie,21,12
277,277,COL,Eduardo Struvay,26,20
278,278,BEL,Germain Gigounon,27,25
279,279,POL,Kamil Majchrzak,20,23
280,280,POL,Jerzy Janowicz,26,9
281,281,IRL,Sam Barry,24,29
282,282,USA,Tommy Paul,19,26
283,283,NED,Antal Van Der Duim,29,16
284,284,RSA,Lloyd Harris,19,22
285,285,CHN,Zhe Li,30,27
286,286,AUS,Blake Mott,20,22
287,287,CZE,Petr Michnev,27,24
288,288,AUT,Sebastian Ofner,20,31
289,289,ECU,Roberto Quiroz,24,27
290,290,FRA,Calvin Hemery,21,26
291,291,ITA,Gianluigi Quinzi,20,20
292,292,ESP,Jaume Munar,19,25
293,293,FRA,Edouard Roger-Vasselin,33,9
294,294,ECU,Emilio Gomez,25,24
295,295,RUS,Alexey Vatutin,24,27
296,296,BEL,Clement Geens,20,29
297,297,ROU,Dragos Dima,24,24
298,298,BLR,Egor Gerasimov,24,13
299,299,GER,Kevin Krawietz,24,18
300,300,AUT,Michael Linzer,27,28
301,301,FRA,Laurent Lokoli,22,22
302,302,ITA,Lorenzo Sonego,21,22
303,303,CHI,Nicolas Jarry,21,24
304,304,CZE,Marek Jaloviec,22,30
305,305,GBR,Liam Broady,22,30
306,306,ESP,Pedro Martinez Portero,19,29
307,307,AUT,Jurgen Melzer,35,9
308,308,KOR,Soon Woo Kwon,19,21
309,309,CAN,Philip Bester,28,20
310,310,ARG,Tomas Lipovsek Puches,23,30
311,311,ITA,Alessandro Bega,25,27
312,312,ESP,Oriol Roca Batalla,23,32
313,313,ROU,Adrian Ungur,31,19
314,314,HUN,Attila Balazs,28,12
315,315,ESP,Carlos Taberner,19,27
316,316,FRA,Maxime Hamou,21,24
317,317,GER,Yannick Hanfmann,25,19
318,318,POR,Frederico Ferreira Silva,21,25
319,319,BLR,Dzmitry Zhyrmont,27,20
320,320,USA,Adam El Mihdawy,27,25
321,321,FRA,Gianni Mina,24,25
322,322,IND,Prajnesh Gunneswaran,27,15
323,323,USA,Mackenzie McDonald,21,15
324,324,GBR,Brydan Klein,27,20
325,325,FRA,Gleb Sakharov,28,24
326,326,ESP,David Perez Sanz,22,31
327,327,AUS,Max Purcell,18,13
328,328,FRA,Albano Olivetti,25,22
329,329,ITA,Stefano Travaglia,25,16
330,330,USA,Daniel Nguyen,26,18
331,331,CRO,Nikola Mektic,28,16
332,332,EST,Jurgen Zopp,28,21
333,333,FRA,Alexandre Muller,19,28
334,334,SUI,Yann Marti,28,20
335,335,JPN,Shuichi Sekiguchi,25,26
336,336,FRA,Yannick Jankovits,29,28
337,337,RUS,Roman Safiullin,19,17
338,338,ITA,Gianluca Mager,22,25
339,339,CZE,Michal Konecny,27,30
340,340,ITA,Edoardo Eremin,23,17
341,341,DEN,Mikael Torpegaard,22,9
342,342,ARG,Juan Ignacio Londero,23,24
343,343,POR,Joao Domingues,23,21
344,344,BRA,Joao Pedro Sorgi,23,23
345,345,ARG,Juan Pablo Paz,21,27
346,346,SRB,Danilo Petrovic,24,18
347,347,EGY,Karim-Mohamed Maamoun,25,26
348,348,NED,Tallon Griekspoor,20,27
349,349,USA,Evan King,24,28
350,350,FRA,Maxime Chazal,23,29
351,351,AUS,Alex De Minaur,17,19
352,352,ESP,Daniel Munoz de la Nava,34,19
353,353,TUR,Cem Ilkel,21,22
354,354,FRA,Hugo Nys,25,23
355,355,ESP,Alvaro Lopez San Martin,19,27
356,356,CZE,Marek Michalicka,30,19
357,357,ARG,Andrea Collarini,24,23
358,358,IND,Sumit Nagal,19,19
359,359,ESP,Roberto Ortega-Olmedo,25,26
360,360,ESP,Tommy Robredo,34,14
361,361,GER,Nils Langer,26,17
362,362,UKR,Vladyslav Manafov,23,24
363,363,FRA,Benjamin Bonzi,20,27
364,364,RUS,Ivan Nedelko,30,31
365,365,GER,Andreas Beck,30,18
366,366,USA,Raymond Sarmiento,24,22
367,367,AUS,Omar Jasika,19,14
368,368,UZB,Sanjar Fayziev,22,21
369,369,FRA,Gregoire Jacq,24,23
370,370,GER,Peter Torebko,28,23
371,371,GER,Marvin Netuschil,25,17
372,372,CZE,Jan Mertl,34,24
373,373,KOR,Seong-chan Hong,19,19
374,374,MAR,Lamine Ouahab,32,15
375,375,ITA,Walter Trusendi,31,21
376,376,COL,Daniel Elahi Galan,20,16
377,377,JPN,Takuto Niki,29,22
378,378,ITA,Matteo Viola,29,26
379,379,BEL,Christopher Heyman,23,20
380,380,GER,Daniel Altmaier,18,26
381,381,GBR,Lloyd Glasspool,23,18
382,382,NED,Tim Van Rijthoven,19,23
383,383,USA,Nicolas Meister,27,23
384,384,POL,Hubert Hurkacz,19,20
385,385,LAT,Mikelis Libietis,24,20
386,386,COL,Nicolas Barrientos,29,23
387,387,ESP,Pablo Vivero Gonzalez,21,24
388,388,DEN,Frederik Nielsen,33,15
389,389,COL,Alejandro Gomez,25,26
390,390,USA,Jarmere Jenkins,26,15
391,391,CZE,Jaroslav Pospisil,35,15
392,392,RUS,Evgeny Tyurnev,19,21
393,393,AUS,Dayne Kelly,26,22
394,394,AUT,Maximilian Neuchrist,25,20
395,395,ARG,Maximiliano Estevez,27,21
396,396,AUS,Maverick Banes,24,26
397,397,USA,Eric Quigley,27,22
398,398,ESP,Marc Giner,25,25
399,399,LTU,Lukas Mugevicius,22,26
400,400,CRO,Ante Pavic,27,13
401,401,USA,Alex Kuznetsov,29,13
402,402,ESP,Mario Vilella Martinez,21,23
403,403,NED,Botic Van de Zandschulp,21,15
404,404,AUT,Lucas Miedler,20,19
405,405,BEL,Julien Dubail,28,27
406,406,KOR,Cheong-Eui Kim,26,21
407,407,ARG,Facundo Mena,24,28
408,408,GBR,Alexander Ward,26,15
409,409,ISR,Edan Leshem,19,25
410,410,ESP,Bernabe Zapata Miralles,19,30
411,411,RUS,Dmitry Tursunov,34,10
412,412,JPN,Makoto Ochi,20,29
413,413,UZB,Temur Ismailov,21,23
414,414,BRA,Bruno Santanna,23,27
415,415,SRB,Miki Jankovic,22,19
416,416,SWE,Christian Lindell,25,25
417,417,IND,N.Sriram Balaji,26,27
418,418,FRA,Remi Boutillier,26,13
419,419,FRA,Enzo Couacaud,21,17
420,420,FRA,David Guez,34,22
421,421,BIH,Tomislav Brkic,26,24
422,422,FRA,Romain Jouan,31,8
423,423,JPN,Yusuke Takahashi,19,21
424,424,CHI,Bastian Malla,20,26
425,425,CZE,Jan Hernych,37,11
426,426,SVK,Filip Horansky,23,23
427,427,BUL,Alexandar Lazov,26,25
428,428,POR,Fred Gil,31,30
429,429,POL,Michal Przysiezny,32,15
430,430,TPE,Jimmy Wang,31,15
431,431,HUN,Peter Nagy,24,20
432,432,JPN,Kaichi Uchida,22,30
433,433,CAN,Brayden Schnur,21,12
434,434,ESP,Pablo Andujar,30,13
435,435,BUL,Dimitar Kuzmanov,23,19
436,436,IND,Vishnu Vardhan,29,17
437,437,ITA,Matteo Berrettini,20,8
438,438,KOR,Yong-Kyu Lim,25,13
439,439,BLR,Maxim Dubarenco,23,15
440,440,BRA,Daniel Dutra da Silva,28,15
441,441,ITA,Erik Crepaldi,26,21
442,442,ARG,Facundo Arguello,24,24
443,443,GBR,Marcus Willis,26,4
444,444,NED,Jesse Huta Galung,31,14
445,445,NED,Niels Lootsma,22,14
446,446,GBR,James Ward,29,18
447,447,GEO,Aleksandre Metreveli,23,20
448,448,INA,Christopher Rungkat,26,21
449,449,EST,Vladimir Ivanov,29,22
450,450,FRA,Tak Khunn Wang,25,21
451,451,CZE,Robin Stanek,21,23
452,452,CHN,Xin Gao,22,26
453,453,SWE,Carl Soderlund,19,14
454,454,GER,Mats Moraing,24,16
455,455,SWE,Markus Eriksson,27,20
456,456,ITA,Marco Bortolotti,25,22
457,457,ARG,Franco Agamenone,23,25
458,458,USA,Peter Kobelt,26,17
459,459,TPE,Kuan-Yi Lee,20,20
460,460,CHI,Marcelo Tomas Barrios Vera,19,21
461,461,NZL,Jose Statham,29,21
462,462,CZE,Tomas Papik,22,24
463,463,ESP,Pol Toledo Bague,22,26
464,464,ITA,Simone Bolelli,31,8
465,465,RUS,Ivan Gakhov,20,13
466,466,ARG,Hernan Casanova,22,19
467,467,USA,Dennis Nevolo,27,22
468,468,JPN,Shintaro Imai,23,24
469,469,BEL,Romain Barbosa,22,24
470,470,ESP,Andres Artunedo Martinavarro,23,28
471,471,GER,Cedrik-Marcel Stebe,26,9
472,472,AUS,Gavin Van Peperzeel,24,24
473,473,ITA,Lorenzo Frigerio,27,25
474,474,IND,Yuki Bhambri,24,14
475,475,GER,Jonas Luetjen,26,16
476,476,ARG,Juan Ignacio Galarza,22,18
477,477,AUT,Lenny Hampel,20,29
478,478,CHI,Hans Podlipnik-Castillo,28,16
479,479,FRA,Antoine Hoang,21,22
480,480,ITA,Claudio Fortuna,26,26
481,481,FRA,Corentin Denolly,19,28
482,482,ARG,Mariano Kestelboim,20,29
483,483,POR,Goncalo Oliveira,21,39
484,484,ITA,Andrea Pellegrino,19,22
485,485,CRO,Nino Serdarusic,20,29
486,486,POL,Andriej Kapas,27,19
487,487,ESP,Albert Alcaraz Ivorra,21,21
488,488,USA,Christian Harrison,22,11
489,489,ECU,Ivan Endara,28,18
490,490,SUI,Adrien Bossel,30,19
491,491,NED,Scott Griekspoor,25,20
492,492,FRA,Hugo Grenier,20,23
493,493,ARG,Pedro Cachin,21,16
494,494,NZL,Finn Tearney,26,19
495,495,GER,Matthias Bachinger,29,10
496,496,AUS,Bradley Mousley,20,24
497,497,ITA,Riccardo Bonadio,23,26
498,498,CZE,Vit Kopriva,19,27
499,499,ZIM,Takanyi Garanganga,26,29
500,500,SWE,Mikael Ymer,18,4
501,501,BEL,Niels Desein,29,14
502,502,AUS,Benjamin Mitchell,24,15
